INDEX(TIME_IN_HOURS),ATTACK/NORMAL
1661,ATTACK
1662,ATTACK
1663,ATTACK
1664,ATTACK
1665,ATTACK
1666,ATTACK
1667,ATTACK
1668,NORMAL
1669,ATTACK
1670,ATTACK
1671,NORMAL
1672,NORMAL
1673,ATTACK
1674,ATTACK
1675,ATTACK
1676,ATTACK
1677,ATTACK
1678,ATTACK
1679,ATTACK
1680,ATTACK
1681,NORMAL
1682,ATTACK
1683,ATTACK
1684,ATTACK
1685,ATTACK
1686,ATTACK
1687,ATTACK
1688,ATTACK
1689,ATTACK
1690,ATTACK
1691,NORMAL
1692,NORMAL
1693,ATTACK
1694,ATTACK
1695,NORMAL
1696,NORMAL
1697,ATTACK
1698,ATTACK
1699,ATTACK
1700,ATTACK
1701,ATTACK
1702,NORMAL
1703,NORMAL
1704,ATTACK
1705,ATTACK
1706,ATTACK
1707,ATTACK
1708,ATTACK
1709,ATTACK
1710,ATTACK
1711,ATTACK
1712,ATTACK
1713,ATTACK
1714,ATTACK
1715,NORMAL
1716,ATTACK
1717,ATTACK
1718,NORMAL
1719,NORMAL
1720,ATTACK
1721,ATTACK
1722,ATTACK
1723,ATTACK
1724,ATTACK
1725,ATTACK
1726,ATTACK
1727,NORMAL
1728,NORMAL
1729,ATTACK
1730,ATTACK
1731,ATTACK
1732,ATTACK
1733,NORMAL
1734,ATTACK
1735,ATTACK
1736,ATTACK
1737,ATTACK
1738,ATTACK
1739,ATTACK
1740,ATTACK
1741,ATTACK
1742,NORMAL
1743,ATTACK
1744,ATTACK
1745,ATTACK
1746,ATTACK
1747,ATTACK
1748,ATTACK
1749,ATTACK
1750,NORMAL
1751,NORMAL
1752,ATTACK
1753,ATTACK
1754,ATTACK
1755,ATTACK
1756,ATTACK
1757,ATTACK
1758,ATTACK
1759,ATTACK
1760,ATTACK
1761,ATTACK
1762,ATTACK
1763,ATTACK
1764,NORMAL
1765,ATTACK
1766,ATTACK
1767,NORMAL
1768,NORMAL
1769,ATTACK
1770,ATTACK
1771,ATTACK
1772,ATTACK
1773,ATTACK
1774,ATTACK
1775,ATTACK
1776,ATTACK
1777,ATTACK
1778,ATTACK
1779,NORMAL
1780,ATTACK
1781,ATTACK
1782,ATTACK
1783,ATTACK
1784,ATTACK
1785,ATTACK
1786,ATTACK
1787,ATTACK
1788,ATTACK
1789,NORMAL
1790,NORMAL
1791,ATTACK
1792,ATTACK
1793,ATTACK
1794,ATTACK
1795,ATTACK
1796,ATTACK
1797,ATTACK
1798,ATTACK
1799,ATTACK
1800,ATTACK
1801,ATTACK
1802,ATTACK
1803,ATTACK
1804,ATTACK
1805,ATTACK
1806,ATTACK
1807,ATTACK
1808,ATTACK
1809,ATTACK
1810,ATTACK
1811,NORMAL
1812,ATTACK
1813,ATTACK
1814,NORMAL
1815,NORMAL
1816,ATTACK
1817,ATTACK
1818,ATTACK
1819,ATTACK
1820,ATTACK
1821,ATTACK
1822,ATTACK
1823,ATTACK
1824,ATTACK
1825,NORMAL
1826,ATTACK
1827,ATTACK
1828,ATTACK
1829,ATTACK
1830,ATTACK
1831,ATTACK
1832,ATTACK
1833,ATTACK
1834,ATTACK
1835,ATTACK
1836,NORMAL
1837,NORMAL
1838,ATTACK
1839,ATTACK
1840,NORMAL
1841,ATTACK
1842,ATTACK
1843,ATTACK
1844,ATTACK
1845,ATTACK
1846,ATTACK
1847,ATTACK
1848,NORMAL
1849,ATTACK
1850,ATTACK
1851,ATTACK
1852,ATTACK
1853,ATTACK
1854,ATTACK
1855,ATTACK
1856,ATTACK
1857,ATTACK
1858,ATTACK
1859,ATTACK
1860,NORMAL
1861,NORMAL
1862,ATTACK
1863,ATTACK
1864,ATTACK
1865,ATTACK
1866,ATTACK
1867,ATTACK
1868,NORMAL
1869,ATTACK
1870,ATTACK
1871,ATTACK
1872,ATTACK
1873,ATTACK
1874,ATTACK
